This article has been verified for the current version (1.0) of the game.

This page discusses the game script element often called "event targets". For pop-up narrative content events, see Event modding; for lists and details of events that exist in Europa Universalis V, see Events.
Scope links – often called event targets or colloquially just scopes – are object, scope, or value references used in Europa Universalis V's game script. Most scope links can be used as target of an effect or trigger when it refers to an appropriate scope, object, or value. Similarly, scope links can be used as scopes or the left side of a value comparison.

Scope links that represent scopes can generally be used in dot chains as for example: p:xF98DA3.state.owner.capital which looks at the given province, then chains to that province's state, that state's owning country, and finally to that country's capital state.

Data scope links
These scope links require additional input, such as a scripted type or specified scope. This generally takes the form of event_target:data; some use the format event_target(data), this type must be enclosed in quotation marks, including any dot scoped elements, e.g. "scope:power_bloc.power_bloc_leader.market.market_number_goods_shortages_with(scope:with_country)".

List of scope links
Scope link	Description	From scope	To scope
active_outbreak	gets the active outbreak for a disease in a location or subunit - usage active_outbreak(<disease>)	location, sub_unit	disease_outbreak
active_resolution	gets the active resolution of the type specified in the scope international organization or situation - usage active_resolution(<resolution>)	international_organization, situation	active_resolution
advance_type	Unknown, add something in code registration	none	advance_type
age	Age as defined by key - age:age_key	none	age
area	Area of the current scope or by key - area:area_key or <scope>.area	exploration, location, none, privateer, province, province_definition	area
area_exploration	Links to an exploration in the scope area for the suppled country. Usage: area_exploration:<country> or area_exploration(<country>)	area	exploration
array_define	Name|Index. Index is 0-based.	none	value
artist_type	Artist type by key - artist_type:artist_type_key	none	artist_type
avatar	The avatar for the scoped holy site or by key	holy_site, none	avatar
bias_value	Unknown, add something in code registration	none	value
building	Specific building in a location by key - building:building_key	location	building
building_type	The type of the scoped building or specified building type	building, none	building_type
c	Scope to the specified country TAG	none	country
cabinet_action	The cabinet action a character is performing or specified from database key	cabinet, character, none	cabinet_action
cast_vote_in_active_resolution	gets the cast vote in a resolution, returns nothing if the vote isn't explicit - usage cast_vote_in_resolution(<country>)	active_resolution	
casus_belli	The casus belli of the scoped war or as specified - casus_belli:key or war.casus_belli	none, war	casus_belli
character	Character specified by key - character:key	none	character
character_interaction	Character interaction specified by key - character_interaction:key	none	character_interaction
child_education	Child education type specified by key - child_education:key	none	child_education
climate	Climate specified by key - climate:key	none	climate
compare_complex_value	A comparison trigger that needs a parsable string parameter that will return its value in the context it is used eg: scope:root.number_of(armies)	none	value
continent	Continent of the current scope or by key - continent:key or <scope>.continent	area, location, none, province, province_definition, region, sub_continent	continent
country_interaction	Unknown, add something in code registration	none	country_interaction
country_rank	Unknown, add something in code registration	country, none	country_rank
country_rank_on_date	Unknown, add something in code registration	country	country_rank
culture	Unknown, add something in code registration	character, country, dynasty, mercenary, none, pop, rebels, sub_unit	culture
culture_group	Unknown, add something in code registration	none	culture_group
default_price	The default price for a goods	none	value
define	Name	none	color, date, value
demand	Unknown, add something in code registration	none	demand
dialect	Unknown, add something in code registration	character, culture, dynasty, market, none, pop, religion	dialect
disaster_type	Unknown, add something in code registration	disaster, none	disaster_type
disease	Disease related to the scoped disease outbreak or as specified	disease_outbreak, none	disease
dynasty	The dynasty of the scoped character or as specified	character, none	dynasty
employment_system	Unknown, add something in code registration	none	employment_system
estate	Links to a particular estate. Usage: estate:<estate_type_link> or estate(<estate_type_link>)	country	estate
estate_power	The power of an estate	country	value
estate_privilege	Unknown, add something in code registration	none	estate_privilege
estate_satisfaction	The satisfaction of an estate	country	value
estate_target_satisfaction	The target satisfaction of an estate	country	value
estate_tax_base	The base tax of an estate, either from estate or specified from country	country, estate	value
estate_tax_percentage	The tax percentage levied on an estate	country	value
estate_type	Unknown, add something in code registration	building, character, estate, estate_privilege, none, parliament_issue, pop, rebels	estate_type
ethnicity	The ethnicity of the scoped character or as specified	character, none	ethnicity
flag	A specified localization key: flag:the_boss	none	flag
formable_country	Unknown, add something in code registration	none	formable_country
generic_action	Unknown, add something in code registration	none	generic_action
gfx_culture	Graphical culture from its key in the database or from the scoped culture.	culture, none	graphical_culture
global_var	Reference a previous set global variable via its name eg: global_var:important_thing	none	varies
god	Either a specific god, as god:<name> or the contextual god of a holy site or avatar.	avatar, holy_site, none	god
goods	Unknown, add something in code registration	none	goods
government_reform	Unknown, add something in code registration	none	government_reform
government_type	Unknown, add something in code registration	country, none	government
hegemony	Unknown, add something in code registration	none	hegemony
heir_selection	Unknown, add something in code registration	none	heir_selection
holy_site_definition	Unknown, add something in code registration	none	holy_site_definition
holy_site_type	Unknown, add something in code registration	none	holy_site_type
institution	Unknown, add something in code registration	none	institution
institution_progress	The progress towards an institution of a location	location	value
interaction_target	Unknown, add something in code registration	cabinet	
international_organization	Unknown, add something in code registration	none	international_organization
international_organization_type	The type of the scoped IO or as specified	international_organization, none	international_organization_type
known_in_country	The amount of goods known to a specific Country	country	value
land_ownership_rule	Unknown, add something in code registration	international_organization, none	land_ownership_rule
language	Unknown, add something in code registration	character, country, culture, dialect, dynasty, market, none, religion, sub_unit	language
language_family	Unknown, add something in code registration	language, none	language_family
law	Unknown, add something in code registration	none, policy	law
law_policy	gets the policy chosen for a particular law in the scope international organization or country - usage law_policy(<law>)	country, international_organization	policy
leader_at_index	Scopes to the leader characters of the IO which are defined in leader = {}. In case of countries instead, their ruler, heir or regent (in that order) gets returned instead. Usage: leader_at_index(<int>)	international_organization	character
levy_setup	Unknown, add something in code registration	none	levy_setup
local_var	Reference a previous set local variable via its name eg: local_var:person_of_interest	none	varies
location	The location of the scoped object or as specified	building, cardinal, character, combat, exploration, holy_site, market, none, pop, siege, work_of_art	location
location_rank	Unknown, add something in code registration	location, none	location_rank
market_price	The price a goods has in a market	market	value
mission	Unknown, add something in code registration	none	mission
mission_task	Unknown, add something in code registration	none	mission_task
modifier	Scope to the value of the modifier type of specified key belonging to the current object	character, country, international_organization, location, province, religion, unit	boolean, value
num_estate_privileges	The amount of privileges an estate has	country	value
num_location_rank	Count the amount of owned locations of a specific rank	country	value
num_pop_type	The amount of pops of a specific type at location	location	value
num_pop_type_in_country	The amount of pops of a specific type in a country	country	value
num_pop_type_in_province	The amount of pops of a specific type at Province	province	value
num_possible_estate_privileges	The amount of possible privileges an estate can get	country	value
parliament_agenda	Unknown, add something in code registration	none	parliament_agenda
parliament_issue	Unknown, add something in code registration	country, international_organization, none	parliament_issue
parliament_type	Unknown, add something in code registration	country, international_organization, none	parliament_type
payment	Unknown, add something in code registration	none	payment
peace_treaty	Unknown, add something in code registration	none	peace_treaty
percentage_pop_type_in_country	The percentage of pops of a specific type in a country	country	value
percentage_pop_type_in_location	The percentage of pops of a specific type in a location	location	value
policy	Unknown, add something in code registration	none	policy
pop_type	The type of the scoped pop or as specified	none, pop	pop_type
price	Unknown, add something in code registration	none, policy	price
produced_in_country	The amount of goods produced in a speficic Country	country	value
produced_in_market	The amount of goods produced in a speficic market	market	value
produced_in_world	The amount of goods produced in the world	none	value
production_method	Unknown, add something in code registration	none	production_method
province	Unknown, add something in code registration	country, location	province
province_definition	The province definition related to the scoped object or as specified	colonial_charter, location, none, province	province_definition
recruitment_method	Unknown, add something in code registration	none	recruitment_method
regency_type	Unknown, add something in code registration	country, none	regency_type
region	The region of the scoped object	area, location, none, province, province_definition	region
relation_type	Unknown, add something in code registration	none	relation_type
religion	Unknown, add something in code registration	character, country, dynasty, mercenary, none, pop, rebels, sub_unit	religion
religion_group	Unknown, add something in code registration	none	group
religious_aspect	Unknown, add something in code registration	none	religious_aspect
religious_faction	Unknown, add something in code registration	none	religious_faction
religious_figure	Unknown, add something in code registration	none	religious_figure
religious_focus	Unknown, add something in code registration	none	religious_focus
religious_school	The religious school that the scoped country or character belongs to or as specified	character, country, none	religious_school
resolution	Unknown, add something in code registration	active_resolution, none	resolution
resolution_target	Links to the named parameter (from the select_triggers) in the scope active resolution	active_resolution	
resolution_vote	<IO>|<resolution>)		resolution_vote
road_type	Road type from its key in the database.	none	road_type
rule_end_date	The date the scoped character stopped being a ruler	character	date
scope	Reference a previously saved scope via its name eg: scope:target	none	varies
scriptable_hint_definition	Unknown, add something in code registration	none	scriptable_hint_definition
situation	Unknown, add something in code registration	none	situation
societal_value	The value of a societal value of a country	country	value
societal_value_type	Unknown, add something in code registration	none	societal_value_type
special_status	Unknown, add something in code registration	none, parliament_issue	special_status
stockpile_in_market	The amount of goods stockpiled in a specific market	market	value
sub_continent	Unknown, add something in code registration	area, location, none, province, province_definition, region	sub_continent
sub_unit_category	Unknown, add something in code registration	none, sub_unit	sub_unit_category
sub_unit_count	Checks the amount of a subunit-type inside a unit (in regiments)	unit	value
sub_unit_fraction	Checks the fraction of a subunit-type inside a unit (in regiments)	unit	value
sub_unit_strength	Checks the strength of a subunit-type inside a unit (in regiments)	unit	value
subject_military_stance	Unknown, add something in code registration	none	military_stance
subject_type	Unknown, add something in code registration	country, none	subject_type
target_price	The target price a goods has in a market	market	value
topography	Unknown, add something in code registration	none	topography
total_effective_building_levels	The amount of total effective building levels in a speficic Country	country	value
total_sub_unit_category_in_unit	Checks the total strength of a subunit-category for a unit	unit	value
total_sub_unit_count	Checks the amount of a subunit-category that a country has (in regiments/ships)	country	value
total_sub_unit_strength	Checks the total strength of a subunit-category for a unit	country	value
total_sub_unit_type_count	Checks the amount of a subunit-type that a country has (in regiments/ships)	country	value
total_sub_unit_type_strength	Checks the total strength of a subunit-type for a country	unit	value
traded_in_market	The amount of goods traded in a specific market	market	value
trait	Unknown, add something in code registration	none	trait
unit_ability	Unknown, add something in code registration	none	unit_ability
unit_type	Unknown, add something in code registration	none	unit_type
var	Reference a previous set variable via its name eg: var:mortal_enemy	none	varies
vegetation	Unknown, add something in code registration	none	vegetation
vote_in_active_resolution	gets the active resolution of the type specified in the scope active resolution - usage vote_in_resolution(<country>)	active_resolution	
war_with_country	Gets the current war of the country scope against the specified target country - usage war_with_country(<country>)	country	war
work_of_art	Unknown, add something in code registration	none	work_of_art
work_of_art_type	The type of the scoped work of art or specified by key	none, work_of_art	work_of_art_type
Value scope links
These scope links return a numerical or boolean value. This allows them to be used in comparisons or script values.

List of value scope links
Scope link	Description	From scope
array_define	Name|Index. Index is 0-based.	none
bias_value	Unknown, add something in code registration	none
building_base_cost_in_gold	The Building base price in gold	building_type
compare_complex_value	A comparison trigger that needs a parsable string parameter that will return its value in the context it is used eg: scope:root.number_of(armies)	none
compare_value	A comparison trigger that will return its value in the context it is used eg: root.gold	none
default_price	The default price for a goods	none
define	Name	none
estate_power	The power of an estate	country
estate_satisfaction	The satisfaction of an estate	country
estate_target_satisfaction	The target satisfaction of an estate	country
estate_tax_base	The base tax of an estate, either from estate or specified from country	country, estate
estate_tax_percentage	The tax percentage levied on an estate	country
institution_progress	The progress towards an institution of a location	location
known_in_country	The amount of goods known to a specific Country	country
market_price	The price a goods has in a market	market
max_great_powers	Unknown, add something in code registration	none
modifier	Scope to the value of the modifier type of specified key belonging to the current object	character, country, international_organization, location, province, religion, unit
named_script_value	A script value that will calculate and returns its value in the context it is used	none
num_estate_privileges	The amount of privileges an estate has	country
num_location_rank	Count the amount of owned locations of a specific rank	country
num_pop_type	The amount of pops of a specific type at location	location
num_pop_type_in_country	The amount of pops of a specific type in a country	country
num_pop_type_in_province	The amount of pops of a specific type at Province	province
num_possible_estate_privileges	The amount of possible privileges an estate can get	country
percentage_pop_type_in_country	The percentage of pops of a specific type in a country	country
percentage_pop_type_in_location	The percentage of pops of a specific type in a location	location
produced_in_country	The amount of goods produced in a speficic Country	country
produced_in_market	The amount of goods produced in a speficic market	market
produced_in_world	The amount of goods produced in the world	none
societal_value	The value of a societal value of a country	country
stockpile_in_market	The amount of goods stockpiled in a specific market	market
sub_unit_count	Checks the amount of a subunit-type inside a unit (in regiments)	unit
sub_unit_fraction	Checks the fraction of a subunit-type inside a unit (in regiments)	unit
sub_unit_strength	Checks the strength of a subunit-type inside a unit (in regiments)	unit
target_price	The target price a goods has in a market	market
total_effective_building_levels	The amount of total effective building levels in a speficic Country	country
total_sub_unit_category_in_unit	Checks the total strength of a subunit-category for a unit	unit
total_sub_unit_count	Checks the amount of a subunit-category that a country has (in regiments/ships)	country
total_sub_unit_strength	Checks the total strength of a subunit-category for a unit	country
total_sub_unit_type_count	Checks the amount of a subunit-type that a country has (in regiments/ships)	country
total_sub_unit_type_strength	Checks the total strength of a subunit-type for a country	unit
traded_in_market	The amount of goods traded in a specific market	market
value	A numeric literal value eg: 1, 5.2, -6	none
Wild card scope links
These scope links refer to a type of scope link, rather than a specifically named scope link. For example, the scope link compare_value refers to any simple, inline trigger which checks a numerical value such as free_arable_land. Similarly, named_script_value refers to the calculated script value by its name.

List of wild card scope links
Scope link	Description	To scope
compare_complex_value	A comparison trigger that needs a parsable string parameter that will return its value in the context it is used eg: scope:root.number_of(armies)	value
compare_date	A comparison trigger that will return its date in the context it is used eg: root.gold	date
compare_value	A comparison trigger that will return its value in the context it is used eg: root.gold	value
named_script_value	A script value that will calculate and returns its value in the context it is used	color, value
value	A numeric literal value eg: 1, 5.2, -6	value
Scope links by scope

Please help improve this article or section by expanding it with: more lists by scope. 
The following tables list scope links by their required scope. Some scope links are repeated as they can be used in multiple scopes. Scope links that can be used in any scope are indicated with none.

None scope/scopeless
List of none scope links
Scope link	Description	To scope
advance_type	Unknown, add something in code registration	advance_type
age	Age as defined by key - age:age_key	age
area	Area of the current scope or by key - area:area_key or <scope>.area	area
array_define	Name|Index. Index is 0-based.	value
artist_type	Artist type by key - artist_type:artist_type_key	artist_type
avatar	The avatar for the scoped holy site or by key	avatar
bias_value	Unknown, add something in code registration	value
building_type	The type of the scoped building or specified building type	building_type
c	Scope to the specified country TAG	country
cabinet_action	The cabinet action a character is performing or specified from database key	cabinet_action
casus_belli	The casus belli of the scoped war or as specified - casus_belli:key or war.casus_belli	casus_belli
character	Character specified by key - character:key	character
character_interaction	Character interaction specified by key - character_interaction:key	character_interaction
child_education	Child education type specified by key - child_education:key	child_education
climate	Climate specified by key - climate:key	climate
compare_complex_value	A comparison trigger that needs a parsable string parameter that will return its value in the context it is used eg: scope:root.number_of(armies)	value
compare_date	A comparison trigger that will return its date in the context it is used eg: root.gold	date
compare_value	A comparison trigger that will return its value in the context it is used eg: root.gold	value
continent	Continent of the current scope or by key - continent:key or <scope>.continent	continent
country_interaction	Unknown, add something in code registration	country_interaction
country_rank	Unknown, add something in code registration	country_rank
culture	Unknown, add something in code registration	culture
culture_group	Unknown, add something in code registration	culture_group
default_price	The default price for a goods	value
define	Name	color, date, value
demand	Unknown, add something in code registration	demand
dialect	Unknown, add something in code registration	dialect
disaster_type	Unknown, add something in code registration	disaster_type
disease	Disease related to the scoped disease outbreak or as specified	disease
dynasty	The dynasty of the scoped character or as specified	dynasty
employment_system	Unknown, add something in code registration	employment_system
estate_privilege	Unknown, add something in code registration	estate_privilege
estate_type	Unknown, add something in code registration	estate_type
ethnicity	The ethnicity of the scoped character or as specified	ethnicity
flag	A specified localization key: flag:the_boss	flag
formable_country	Unknown, add something in code registration	formable_country
generic_action	Unknown, add something in code registration	generic_action
gfx_culture	Graphical culture from its key in the database or from the scoped culture.	graphical_culture
global_var	Reference a previous set global variable via its name eg: global_var:important_thing	varies
god	Either a specific god, as god:<name> or the contextual god of a holy site or avatar.	god
goods	Unknown, add something in code registration	goods
government_reform	Unknown, add something in code registration	government_reform
government_type	Unknown, add something in code registration	government
hegemony	Unknown, add something in code registration	hegemony
heir_selection	Unknown, add something in code registration	heir_selection
